android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    org.joda.time.format.PeriodFormatterBuilder appendSeparatorIfFieldsAfter(java.lang.String) -> c
    org.joda.time.format.PeriodFormatterBuilder appendSeparator(java.lang.String,java.lang.String,java.lang.String[]) -> a
    org.joda.time.format.PeriodFormatterBuilder appendSeparator(java.lang.String,java.lang.String,java.lang.String[],boolean,boolean) -> a
    void clearPrefix() -> l
    org.joda.time.format.PeriodFormatterBuilder append0(org.joda.time.format.PeriodPrinter,org.joda.time.format.PeriodParser) -> a
    org.joda.time.format.PeriodFormatter toFormatter(java.util.List,boolean,boolean) -> a
    java.lang.Object[] createComposite(java.util.List) -> a
org.joda.time.format.PeriodFormatterBuilder$Composite -> org.a.a.d.z:
    org.joda.time.format.PeriodPrinter[] iPrinters -> a
    org.joda.time.format.PeriodParser[] iParsers -> b
    int countFieldsToPrint(org.joda.time.ReadablePeriod,int,java.util.Locale) -> a
    int calculatePrintedLength(org.joda.time.ReadablePeriod,java.util.Locale) -> a
    void printTo(java.lang.StringBuffer,org.joda.time.ReadablePeriod,java.util.Locale) -> a
    void decompose(java.util.List,java.util.List,java.util.List) -> a
    void addArrayToList(java.util.List,java.lang.Object[]) -> a
org.joda.time.format.PeriodFormatterBuilder$CompositeAffix -> org.a.a.d.aa:
    org.joda.time.format.PeriodFormatterBuilder$PeriodFieldAffix iLeft -> a
    org.joda.time.format.PeriodFormatterBuilder$PeriodFieldAffix iRight -> b
    int calculatePrintedLength(int) -> a
    void printTo(java.lang.StringBuffer,int) -> a
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter -> org.a.a.d.ab:
    int iMinPrintedDigits -> a
    int iPrintZeroSetting -> b
    int iMaxParsedDigits -> c
    boolean iRejectSignedValues -> d
    int iFieldType -> e
    org.joda.time.format.PeriodFormatterBuilder$FieldFormatter[] iFieldFormatters -> f
    org.joda.time.format.PeriodFormatterBuilder$PeriodFieldAffix iPrefix -> g
    org.joda.time.format.PeriodFormatterBuilder$PeriodFieldAffix iSuffix -> h
    int countFieldsToPrint(org.joda.time.ReadablePeriod,int,java.util.Locale) -> a
    int calculatePrintedLength(org.joda.time.ReadablePeriod,java.util.Locale) -> a
    void printTo(java.lang.StringBuffer,org.joda.time.ReadablePeriod,java.util.Locale) -> a
    long getFieldValue(org.joda.time.ReadablePeriod) -> a
    boolean isZero(org.joda.time.ReadablePeriod) -> b
    boolean isSupported(org.joda.time.PeriodType,int) -> a
    int getFieldType() -> a
org.joda.time.format.PeriodFormatterBuilder$Literal -> org.a.a.d.ac:
    org.joda.time.format.PeriodFormatterBuilder$Literal EMPTY -> a
    java.lang.String iText -> b
    int countFieldsToPrint(org.joda.time.ReadablePeriod,int,java.util.Locale) -> a
    int calculatePrintedLength(org.joda.time.ReadablePeriod,java.util.Locale) -> a
    void printTo(java.lang.StringBuffer,org.joda.time.ReadablePeriod,java.util.Locale) -> a
org.joda.time.format.PeriodFormatterBuilder$PeriodFieldAffix -> org.a.a.d.ad:
    int calculatePrintedLength(int) -> a
    void printTo(java.lang.StringBuffer,int) -> a
org.joda.time.format.PeriodFormatterBuilder$PluralAffix -> org.a.a.d.ae:
    java.lang.String iSingularText -> a
    java.lang.String iPluralText -> b
    int calculatePrintedLength(int) -> a
    void printTo(java.lang.StringBuffer,int) -> a
org.joda.time.format.PeriodFormatterBuilder$Separator -> org.a.a.d.af:
    java.lang.String iText -> a
    java.lang.String iFinalText -> b
    java.lang.String[] iParsedForms -> c
    boolean iUseBefore -> d
    boolean iUseAfter -> e
    org.joda.time.format.PeriodPrinter iBeforePrinter -> f
    org.joda.time.format.PeriodPrinter iAfterPrinter -> g
    org.joda.time.format.PeriodParser iBeforeParser -> h
    org.joda.time.format.PeriodParser iAfterParser -> i
    int countFieldsToPrint(org.joda.time.ReadablePeriod,int,java.util.Locale) -> a
    int calculatePrintedLength(org.joda.time.ReadablePeriod,java.util.Locale) -> a
    void printTo(java.lang.StringBuffer,org.joda.time.ReadablePeriod,java.util.Locale) -> a
    org.joda.time.format.PeriodFormatterBuilder$Separator finish(org.joda.time.format.PeriodPrinter,org.joda.time.format.PeriodParser) -> a
    org.joda.time.format.PeriodParser access$000(org.joda.time.format.PeriodFormatterBuilder$Separator) -> a
    org.joda.time.format.PeriodPrinter access$100(org.joda.time.format.PeriodFormatterBuilder$Separator) -> b
org.joda.time.format.PeriodFormatterBuilder$SimpleAffix -> org.a.a.d.ag:
    java.lang.String iText -> a
    int calculatePrintedLength(int) -> a
    void printTo(java.lang.StringBuffer,int) -> a
org.joda.time.format.PeriodParser -> org.a.a.d.ah:
org.joda.time.format.PeriodPrinter -> org.a.a.d.ai:
    int calculatePrintedLength(org.joda.time.ReadablePeriod,java.util.Locale) -> a
    int countFieldsToPrint(org.joda.time.ReadablePeriod,int,java.util.Locale) -> a
    void printTo(java.lang.StringBuffer,org.joda.time.ReadablePeriod,java.util.Locale) -> a
org.joda.time.tz.CachedDateTimeZone -> org.a.a.e.a:
    int cInfoCacheMask -> b
    org.joda.time.DateTimeZone iZone -> c
    org.joda.time.tz.CachedDateTimeZone$Info[] iInfoCache -> d
    org.joda.time.tz.CachedDateTimeZone forZone(org.joda.time.DateTimeZone) -> a
    java.lang.String getNameKey(long) -> a
    int getOffset(long) -> b
    boolean isFixed() -> d
    long nextTransition(long) -> e
    long previousTransition(long) -> f
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    org.joda.time.tz.CachedDateTimeZone$Info getInfo(long) -> g
    org.joda.time.tz.CachedDateTimeZone$Info createInfo(long) -> h
org.joda.time.tz.CachedDateTimeZone$Info -> org.a.a.e.b:
    long iPeriodStart -> a
    org.joda.time.DateTimeZone iZoneRef -> b
    org.joda.time.tz.CachedDateTimeZone$Info iNextInfo -> c
    java.lang.String iNameKey -> d
    int iOffset -> e
    int iStandardOffset -> f
    java.lang.String getNameKey(long) -> a
    int getOffset(long) -> b
org.joda.time.tz.DateTimeZoneBuilder -> org.a.a.e.c:
    org.joda.time.DateTimeZone readFrom(java.io.InputStream,java.lang.String) -> a
    org.joda.time.DateTimeZone readFrom(java.io.DataInput,java.lang.String) -> a
    long readMillis(java.io.DataInput) -> a
org.joda.time.tz.DateTimeZoneBuilder$DSTZone -> org.a.a.e.d:
    int iStandardOffset -> b
    org.joda.time.tz.DateTimeZoneBuilder$Recurrence iStartRecurrence -> c
    org.joda.time.tz.DateTimeZoneBuilder$Recurrence iEndRecurrence -> d
    org.joda.time.tz.DateTimeZoneBuilder$DSTZone readFrom(java.io.DataInput,java.lang.String) -> a
    java.lang.String getNameKey(long) -> a
    int getOffset(long) -> b
    boolean isFixed() -> d
    long nextTransition(long) -> e
    long previousTransition(long) -> f
    boolean equals(java.lang.Object) -> equals
    org.joda.time.tz.DateTimeZoneBuilder$Recurrence findMatchingRecurrence(long) -> g
org.joda.time.tz.DateTimeZoneBuilder$OfYear -> org.a.a.e.e:
    char iMode -> a
    int iMonthOfYear -> b
    int iDayOfMonth -> c
    int iDayOfWeek -> d
    boolean iAdvance -> e
    int iMillisOfDay -> f
    org.joda.time.tz.DateTimeZoneBuilder$OfYear readFrom(java.io.DataInput) -> a
    long next(long,int,int) -> a
    long previous(long,int,int) -> b
    boolean equals(java.lang.Object) -> equals
    long setDayOfMonthNext(org.joda.time.Chronology,long) -> a
    long setDayOfMonthPrevious(org.joda.time.Chronology,long) -> b
    long setDayOfMonth(org.joda.time.Chronology,long) -> c
    long setDayOfWeek(org.joda.time.Chronology,long) -> d
org.joda.time.tz.DateTimeZoneBuilder$PrecalculatedZone -> org.a.a.e.f:
    long[] iTransitions -> b
    int[] iWallOffsets -> c
    int[] iStandardOffsets -> d
    java.lang.String[] iNameKeys -> e
    org.joda.time.tz.DateTimeZoneBuilder$DSTZone iTailZone -> f
    org.joda.time.tz.DateTimeZoneBuilder$PrecalculatedZone readFrom(java.io.DataInput,java.lang.String) -> a
    java.lang.String getNameKey(long) -> a
    int getOffset(long) -> b
    boolean isFixed() -> d
    long nextTransition(long) -> e
    long previousTransition(long) -> f
    boolean equals(java.lang.Object) -> equals
org.joda.time.tz.DateTimeZoneBuilder$Recurrence -> org.a.a.e.g:
    org.joda.time.tz.DateTimeZoneBuilder$OfYear iOfYear -> a
    java.lang.String iNameKey -> b
    int iSaveMillis -> c
    org.joda.time.tz.DateTimeZoneBuilder$Recurrence readFrom(java.io.DataInput) -> a
    long next(long,int,int) -> a
    long previous(long,int,int) -> b
    java.lang.String getNameKey() -> a
    int getSaveMillis() -> b
    boolean equals(java.lang.Object) -> equals
org.joda.time.tz.DefaultNameProvider -> org.a.a.e.h:
    java.util.HashMap iByLocaleCache -> a
    java.lang.String getShortName(java.util.Locale,java.lang.String,java.lang.String) -> a
    java.lang.String getName(java.util.Locale,java.lang.String,java.lang.String) -> b
    java.lang.String[] getNameSet(java.util.Locale,java.lang.String,java.lang.String) -> c
    java.util.HashMap createCache() -> a
org.joda.time.tz.FixedDateTimeZone -> org.a.a.e.i:
    java.lang.String iNameKey -> b
    int iWallOffset -> c
    int iStandardOffset -> d
    java.lang.String getNameKey(long) -> a
    int getOffset(long) -> b
    int getOffsetFromLocal(long) -> c
    boolean isFixed() -> d
    long nextTransition(long) -> e
    long previousTransition(long) -> f
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.joda.time.tz.NameProvider -> org.a.a.e.j:
    java.lang.String getShortName(java.util.Locale,java.lang.String,java.lang.String) -> a
    java.lang.String getName(java.util.Locale,java.lang.String,java.lang.String) -> b
org.joda.time.tz.Provider -> org.a.a.e.k:
    org.joda.time.DateTimeZone getZone(java.lang.String) -> a
    java.util.Set getAvailableIDs() -> a
org.joda.time.tz.UTCProvider -> org.a.a.e.l:
    org.joda.time.DateTimeZone getZone(java.lang.String) -> a
    java.util.Set getAvailableIDs() -> a
org.joda.time.tz.ZoneInfoProvider -> org.a.a.e.m:
    java.io.File iFileDir -> a
    java.lang.String iResourcePath -> b
    java.lang.ClassLoader iLoader -> c
    java.util.Map iZoneInfoMap -> d
    org.joda.time.DateTimeZone getZone(java.lang.String) -> a
    java.util.Set getAvailableIDs() -> a
    void uncaughtException(java.lang.Exception) -> a
    java.io.InputStream openResource(java.lang.String) -> b
    org.joda.time.DateTimeZone loadZoneData(java.lang.String) -> c
    java.util.Map loadZoneInfoMap(java.io.InputStream) -> a
    void readZoneInfoMap(java.io.DataInputStream,java.util.Map) -> a
org.jonblack.bluetrack.BluetoothClassLookup -> org.jonblack.bluetrack.a:
    boolean $assertionsDisabled -> a
    int getIconId(int,int) -> a
    int getMajorIconId(int) -> a
    int getMinorIconId(int) -> b
org.jonblack.bluetrack.activities.DevicesFragment -> org.jonblack.bluetrack.activities.a:
    org.jonblack.bluetrack.adapters.DeviceCursorAdapter mAdapter -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onDestroyView() -> onDestroyView
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    android.content.Loader onCreateLoader(int,android.os.Bundle) -> onCreateLoader
    void onLoadFinished(android.content.Loader,android.database.Cursor) -> a
    void onLoaderReset(android.content.Loader) -> onLoaderReset
    void onLoadFinished(android.content.Loader,java.lang.Object) -> onLoadFinished
org.jonblack.bluetrack.activities.LiveTrackingFragment -> org.jonblack.bluetrack.activities.b:
    android.content.Intent mBluetoothLogServiceIntent -> b
    boolean mTracking -> c
    long mSessionId -> d
    org.jonblack.bluetrack.adapters.LiveTrackingCursorAdapter mAdapter -> e
    android.content.BroadcastReceiver mBtStateChangedReceiver -> f
    boolean $assertionsDisabled -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onDestroyView() -> onDestroyView
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    android.content.Loader onCreateLoader(int,android.os.Bundle) -> onCreateLoader
    void onLoadFinished(android.content.Loader,android.database.Cursor) -> a
    void onLoaderReset(android.content.Loader) -> onLoaderReset
    void startBluetoothLogService() -> a
    void stopBluetoothLogService() -> b
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> onCreateOptionsMenu
    void onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void addSession() -> c
    void finalizeSession() -> d
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onLoadFinished(android.content.Loader,java.lang.Object) -> onLoadFinished
    void access$1(org.jonblack.bluetrack.activities.LiveTrackingFragment) -> a
org.jonblack.bluetrack.activities.LiveTrackingFragment$1 -> org.jonblack.bluetrack.activities.c:
    org.jonblack.bluetrack.activities.LiveTrackingFragment this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
org.jonblack.bluetrack.activities.MainActivity -> org.jonblack.bluetrack.activities.MainActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    void onBackPressed() -> onBackPressed
org.jonblack.bluetrack.activities.MainActivity$1 -> org.jonblack.bluetrack.activities.d:
    org.jonblack.bluetrack.activities.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.jonblack.bluetrack.activities.MainActivity$TabListener -> org.jonblack.bluetrack.activities.e:
    android.app.Activity mActivity -> a
    java.lang.String mTag -> b
    java.lang.Class mClass -> c
    android.os.Bundle mArgs -> d
    android.app.Fragment mFragment -> e
    void onTabSelected(android.app.ActionBar$Tab,android.app.FragmentTransaction) -> onTabSelected
    void onTabUnselected(android.app.ActionBar$Tab,android.app.FragmentTransaction) -> onTabUnselected
    void onTabReselected(android.app.ActionBar$Tab,android.app.FragmentTransaction) -> onTabReselected
org.jonblack.bluetrack.activities.SessionFragment -> org.jonblack.bluetrack.activities.f:
    org.jonblack.bluetrack.adapters.SessionCursorAdapter mAdapter -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onDestroyView() -> onDestroyView
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    android.content.Loader onCreateLoader(int,android.os.Bundle) -> onCreateLoader
    void onLoadFinished(android.content.Loader,android.database.Cursor) -> a
    void onLoaderReset(android.content.Loader) -> onLoaderReset
    void onLoadFinished(android.content.Loader,java.lang.Object) -> onLoadFinished
org.jonblack.bluetrack.activities.SettingsActivity -> org.jonblack.bluetrack.activities.SettingsActivity:
    void onCreate(android.os.Bundle) -> onCreate
org.jonblack.bluetrack.activities.SettingsFragment -> org.jonblack.bluetrack.activities.g:
    android.preference.EditTextPreference mScanDelayPreference -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
org.jonblack.bluetrack.adapters.DeviceCursorAdapter -> org.jonblack.bluetrack.a.a:
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> bindView
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newView
org.jonblack.bluetrack.adapters.LiveTrackingCursorAdapter -> org.jonblack.bluetrack.a.b:
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> bindView
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newView
org.jonblack.bluetrack.adapters.SessionCursorAdapter -> org.jonblack.bluetrack.a.c:
    boolean $assertionsDisabled -> a
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newView
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> bindView
org.jonblack.bluetrack.services.BluetoothLogService -> org.jonblack.bluetrack.services.BluetoothLogService:
    android.os.Handler mPeriodicEventHandler -> b
    android.bluetooth.BluetoothAdapter mLocalBtAdapter -> c
    long mSessionId -> d
    android.content.BroadcastReceiver mBtDiscoveryReceiver -> e
    java.lang.Runnable doPeriodicTask -> f
    boolean $assertionsDisabled -> a
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    android.os.IBinder onBind(android.content.Intent) -> onBind
    android.os.Handler access$0(org.jonblack.bluetrack.services.BluetoothLogService) -> a
    java.lang.Runnable access$1(org.jonblack.bluetrack.services.BluetoothLogService) -> b
    long access$2(org.jonblack.bluetrack.services.BluetoothLogService) -> c
    android.bluetooth.BluetoothAdapter access$3(org.jonblack.bluetrack.services.BluetoothLogService) -> d
org.jonblack.bluetrack.services.BluetoothLogService$1 -> org.jonblack.bluetrack.services.a:
    java.util.Date discoveryDate -> b
    org.jonblack.bluetrack.services.BluetoothLogService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    long addDevice(android.bluetooth.BluetoothDevice,android.bluetooth.BluetoothClass) -> a
    void addDeviceDiscovery(long,short) -> a
org.jonblack.bluetrack.services.BluetoothLogService$2 -> org.jonblack.bluetrack.services.b:
    org.jonblack.bluetrack.services.BluetoothLogService this$0 -> a
    void run() -> run
org.jonblack.bluetrack.storage.BluetrackContentProvider -> org.jonblack.bluetrack.storage.BluetrackContentProvider:
    android.content.UriMatcher sUriMatcher -> a
    org.jonblack.bluetrack.storage.BluetrackOpenHelper mOpenHelper -> b
    boolean onCreate() -> onCreate
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    java.lang.String getType(android.net.Uri) -> getType
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
org.jonblack.bluetrack.storage.BluetrackOpenHelper -> org.jonblack.bluetrack.storage.a:
    void onOpen(android.database.sqlite.SQLiteDatabase) -> onOpen
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
org.jonblack.bluetrack.storage.DeviceDiscoveryTable -> org.jonblack.bluetrack.storage.b:
    android.net.Uri CONTENT_URI -> a
    boolean $assertionsDisabled -> b
    void onCreate(android.database.sqlite.SQLiteDatabase) -> a
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> a
    void upgradeF1T2(android.database.sqlite.SQLiteDatabase) -> b
org.jonblack.bluetrack.storage.DeviceTable -> org.jonblack.bluetrack.storage.c:
    android.net.Uri CONTENT_URI -> a
    boolean $assertionsDisabled -> b
    void onCreate(android.database.sqlite.SQLiteDatabase) -> a
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> a
    void upgradeF2T3(android.database.sqlite.SQLiteDatabase) -> b
org.jonblack.bluetrack.storage.SessionTable -> org.jonblack.bluetrack.storage.d:
    android.net.Uri CONTENT_URI -> a
    boolean $assertionsDisabled -> b
    void onCreate(android.database.sqlite.SQLiteDatabase) -> a
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> a
